Iteration,Number of Samples,Number of Expert Queries,Mean Distance Travelled,STDEV Distance Travelled,Mean Reward,STDEV Reward
1,50,50,2.6715109668731705,0.0,0.5000000000000002,0.0
2,100,100,3.956737697545223,4.440892098500626e-16,0.6800000000000004,0.0
3,168,168,16.819433765276724,0.0,2.4799999999999907,4.440892098500626e-16
4,416,416,7.075811701371123,0.0,1.300000000000001,0.0
5,546,546,13.866709276040364,0.0,2.3399999999999936,4.440892098500626e-16
6,780,780,14.391603245715265,0.0,2.3999999999999924,4.440892098500626e-16
7,1020,1020,17.43496065603352,0.0,2.879999999999982,4.440892098500626e-16
8,1308,1308,18.138910571995414,0.0,3.0399999999999787,4.440892098500626e-16
9,1612,1612,17.33912655573991,0.0,2.9199999999999813,4.440892098500626e-16
10,1904,1904,26.940472102831006,3.552713678800501e-15,4.509999999999948,0.0
11,2355,2355,32.51999144446394,0.0,5.179999999999934,0.0
12,2873,2873,56.709669573502346,0.0,8.869999999999857,1.7763568394002505e-15
13,3760,3760,15.250080042835117,1.7763568394002505e-15,2.459999999999991,4.440892098500626e-16
14,4006,4006,79.96416234848938,0.0,12.529999999999777,0.0
15,5259,5259,54.73676936373435,0.0,8.389999999999867,1.7763568394002505e-15
16,6098,6098,69.6871709512009,0.0,10.589999999999819,0.0
17,7157,7157,46.317588066026914,7.105427357601002e-15,7.009999999999894,8.881784197001252e-16
18,7858,7858,13.28682849371873,0.0,2.1599999999999975,4.440892098500626e-16
19,8074,8074,35.64968315340424,0.0,5.519999999999927,0.0
20,8626,8626,77.1165563537227,1.4210854715202004e-14,11.989999999999787,1.7763568394002505e-15
21,9825,9825,62.234067576950125,7.105427357601002e-15,9.329999999999846,0.0
22,10758,10758,33.632670582514095,0.0,5.199999999999934,0.0
23,11278,11278,56.32925362392594,0.0,8.589999999999861,0.0
24,12137,12137,56.27910778844249,7.105427357601002e-15,8.429999999999865,0.0
25,12980,12980,52.50945980634864,0.0,7.809999999999877,8.881784197001252e-16
26,13761,13761,52.255832013057315,0.0,7.809999999999877,8.881784197001252e-16
27,14542,14542,62.467092121610236,7.105427357601002e-15,9.399999999999846,1.7763568394002505e-15
28,15482,15482,64.35511020429374,0.0,9.53999999999984,1.7763568394002505e-15
29,16436,16436,56.59566320025929,0.0,8.389999999999867,1.7763568394002505e-15
30,17275,17275,52.28120216658012,0.0,7.669999999999879,1.7763568394002505e-15
31,18042,18042,65.80758609393436,0.0,9.859999999999832,1.7763568394002505e-15
32,19028,19028,74.39267063586182,0.0,11.239999999999807,1.7763568394002505e-15
33,20152,20152,64.24098864007183,1.4210854715202004e-14,9.63999999999984,1.7763568394002505e-15
34,21116,21116,63.630743682850344,7.105427357601002e-15,9.59999999999984,0.0
35,22076,22076,59.3883199653455,1.4210854715202004e-14,8.899999999999853,1.7763568394002505e-15
36,22966,22966,77.95315535370386,1.4210854715202004e-14,12.109999999999786,0.0
37,24177,24177,56.1737345753899,0.0,8.399999999999865,0.0
38,25017,25017,84.08320568671324,1.4210854715202004e-14,12.969999999999768,0.0
39,26314,26314,127.36250736914037,1.4210854715202004e-14,20.32000000000038,3.552713678800501e-15
40,28346,28346,63.1853882837835,7.105427357601002e-15,9.53999999999984,1.7763568394002505e-15
41,29300,29300,82.00785485054665,0.0,12.859999999999769,1.7763568394002505e-15
42,30586,30586,60.36441192224638,7.105427357601002e-15,9.009999999999852,0.0
43,31487,31487,58.23164506916496,7.105427357601002e-15,8.749999999999858,0.0
44,32362,32362,72.80767166968107,1.4210854715202004e-14,11.229999999999805,0.0
45,33485,33485,74.59128449472686,0.0,11.479999999999801,1.7763568394002505e-15
46,34633,34633,63.498872852095886,1.4210854715202004e-14,9.59999999999984,0.0
47,35593,35593,74.83684638531903,1.4210854715202004e-14,11.539999999999797,1.7763568394002505e-15
48,36747,36747,63.37553424931163,0.0,9.57999999999984,0.0
49,37705,37705,73.31052492417506,0.0,11.319999999999805,1.7763568394002505e-15
50,38837,38837,62.881962076248456,7.105427357601002e-15,9.479999999999844,1.7763568394002505e-15
51,39785,39785,76.22005142420986,0.0,11.669999999999794,1.7763568394002505e-15
52,40952,40952,82.06529511406791,0.0,12.989999999999768,0.0
53,42251,42251,63.436761054549926,7.105427357601002e-15,9.499999999999842,0.0
54,43201,43201,11.935624875015957,1.7763568394002505e-15,1.9900000000000015,0.0
55,43400,43400,93.01322286759066,1.4210854715202004e-14,14.609999999999733,0.0
56,44861,44861,74.58421365751892,0.0,11.4899999999998,0.0
57,46010,46010,80.78499430117954,1.4210854715202004e-14,12.639999999999775,0.0
58,47274,47274,81.20870019106826,0.0,12.699999999999774,0.0
59,48544,48544,79.17186740127035,0.0,12.499999999999776,1.7763568394002505e-15
60,49794,49794,78.87616490832649,0.0,12.33999999999978,1.7763568394002505e-15
61,51028,51028,124.29888565796912,1.4210854715202004e-14,19.880000000000308,0.0
62,53016,53016,64.98816048926778,0.0,9.919999999999833,0.0
63,54008,54008,85.87670881184377,0.0,13.729999999999752,0.0
64,55381,55381,51.93657910366469,7.105427357601002e-15,7.799999999999879,8.881784197001252e-16
65,56161,56161,79.04168886375749,0.0,12.36999999999978,0.0
66,57398,57398,128.5440249622413,0.0,20.740000000000443,0.0
67,59472,59472,37.57830776220385,0.0,5.7199999999999225,0.0
68,60044,60044,21.576394770734428,0.0,3.47999999999997,0.0
69,60392,60392,84.70577146319327,0.0,13.489999999999757,0.0
70,61741,61741,127.02528992383,1.4210854715202004e-14,20.440000000000396,0.0
71,63785,63785,57.421405042788614,0.0,8.509999999999863,0.0
72,64636,64636,71.91089748714683,0.0,11.07999999999981,1.7763568394002505e-15
73,65744,65744,124.23749383228952,2.842170943040401e-14,20.040000000000333,0.0
74,67748,67748,57.71719863265797,0.0,8.679999999999861,1.7763568394002505e-15
75,68616,68616,130.8907315394085,0.0,20.820000000000455,0.0
76,70698,70698,79.29406272010502,1.4210854715202004e-14,12.33999999999978,1.7763568394002505e-15
77,71932,71932,76.45129942299022,0.0,11.759999999999794,0.0
78,73108,73108,35.840235281282226,0.0,5.549999999999926,0.0
79,73663,73663,58.256805413479846,0.0,8.779999999999857,0.0
80,74541,74541,63.454669094089674,0.0,9.499999999999842,0.0
81,75491,75491,128.19018142157415,0.0,20.530000000000406,3.552713678800501e-15
82,77544,77544,58.38958415075641,7.105427357601002e-15,8.60999999999986,0.0
83,78405,78405,128.2920710249461,0.0,20.500000000000405,0.0
84,80455,80455,126.83379743214375,0.0,20.54000000000041,0.0
85,82509,82509,52.87885736115608,0.0,7.879999999999877,8.881784197001252e-16
86,83297,83297,128.40211139147047,0.0,20.430000000000398,3.552713678800501e-15
87,85340,85340,52.433214920524186,7.105427357601002e-15,7.889999999999875,8.881784197001252e-16
88,86129,86129,107.21098709128503,1.4210854715202004e-14,17.249999999999893,3.552713678800501e-15
89,87854,87854,82.62549958233969,0.0,13.219999999999763,0.0
90,89176,89176,56.98034442596073,0.0,8.429999999999865,0.0
91,90019,90019,104.75101130472237,0.0,16.649999999999803,0.0
92,91684,91684,125.6902020531335,1.4210854715202004e-14,20.300000000000374,0.0
93,93714,93714,57.09417572864466,7.105427357601002e-15,8.449999999999864,0.0
94,94559,94559,169.84936039312555,0.0,26.760000000001384,0.0
95,97235,97235,287.0994905420034,0.0,45.79999999999946,0.0
96,101815,101815,40.32047922859319,7.105427357601002e-15,6.129999999999913,8.881784197001252e-16
97,102428,102428,13.372285367567589,0.0,2.179999999999997,4.440892098500626e-16
98,102646,102646,133.22518675111422,0.0,21.37000000000054,0.0
99,104783,104783,125.7170457669815,1.4210854715202004e-14,20.130000000000344,3.552713678800501e-15
100,106796,106796,125.04680121569977,1.4210854715202004e-14,20.080000000000336,3.552713678800501e-15
101,108804,108804,103.27708073820277,0.0,16.329999999999753,0.0
102,110437,110437,133.51740321256358,2.842170943040401e-14,21.01000000000048,3.552713678800501e-15
103,112538,112538,104.31405999352657,1.4210854715202004e-14,16.71999999999981,3.552713678800501e-15
104,114210,114210,104.5320115429669,0.0,16.709999999999813,0.0
105,115881,115881,125.26214803699698,0.0,20.05000000000033,3.552713678800501e-15
106,117886,117886,38.709519853929116,0.0,5.929999999999919,8.881784197001252e-16
107,118479,118479,57.132619494561595,0.0,8.509999999999863,0.0
108,119330,119330,105.79823114377453,1.4210854715202004e-14,16.81999999999983,0.0
109,121012,121012,123.62802843565416,0.0,19.950000000000323,3.552713678800501e-15
110,123007,123007,134.9740496306035,0.0,21.260000000000524,0.0
111,125133,125133,132.20971859790944,2.842170943040401e-14,20.990000000000485,3.552713678800501e-15
112,127232,127232,124.01414458954453,1.4210854715202004e-14,19.890000000000306,3.552713678800501e-15
113,129221,129221,140.97229701610337,0.0,22.190000000000673,3.552713678800501e-15
114,131440,131440,60.29124467590732,1.4210854715202004e-14,9.079999999999853,1.7763568394002505e-15
115,132348,132348,51.68806579451941,7.105427357601002e-15,7.749999999999881,1.7763568394002505e-15
116,133123,133123,39.367287223064025,0.0,6.079999999999915,0.0
117,133731,133731,51.72826120102204,0.0,7.839999999999877,0.0
118,134515,134515,57.118487272660374,1.4210854715202004e-14,8.60999999999986,0.0
119,135376,135376,304.9140141151629,0.0,47.81999999999905,7.105427357601002e-15
120,140158,140158,52.278344735009185,0.0,7.879999999999877,8.881784197001252e-16
121,140946,140946,81.08967510815907,1.4210854715202004e-14,12.719999999999773,0.0
122,142218,142218,57.66858542893851,0.0,8.509999999999863,0.0
123,143069,143069,125.80660423545335,0.0,20.360000000000383,0.0
124,145105,145105,42.42250724183534,7.105427357601002e-15,6.499999999999906,0.0
125,145755,145755,39.956437582049986,0.0,6.069999999999915,0.0
126,146362,146362,160.89129928397952,2.842170943040401e-14,25.40000000000117,0.0
127,148902,148902,133.28096697781922,2.842170943040401e-14,21.140000000000505,0.0
128,151016,151016,62.26320205741414,0.0,9.349999999999847,1.7763568394002505e-15
